

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 16:22:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 14855  0010' 5100'              	movf	(_rxPayload+2)& (0+255),w,b
 14856  0012' 1100'              	iorwf	(_rxPayload+3)& (0+255),w,b
 14857  0014' B4D8               	btfsc	status,2,c
 14858  0016' 0012               	return	
 14859                           
 14860                           ; BSR set to: 0
 14861                           ;lorawan.c: 1110: {
 14862                           ;lorawan.c: 1111: rxPayload.RxJoinResponse(0);
 14863  0018' D801               	call	u10088
 14864  001A' 0012               	return	
 14865  001C'                    u10088:
 14866  001C' 0005               	push	
 14867  001E' 6EFA               	movwf	pclath,c
 14868  0020' 5100'              	movf	(_rxPayload+2)& (0+255),w,b
 14869  0022' 6EFD               	movwf	tosl,c
 14870  0024' 5100'              	movf	(_rxPayload+3)& (0+255),w,b
 14871  0026' 6EFE               	movwf	tosh,c
 14872  0028' 6AFF               	clrf	tosu,c
 14873  002A' 50FA               	movf	pclath,w,c
 14874  002C' 0E00               	movlw	0
 14875  002E' 0012               	return		;indir
 14876  0030'                    __end_of_SetJoinFailState:
 14877                           	opt stack 0
 14878                           tosu	equ	0xFFF
 14879                           tosh	equ	0xFFE
 14880                           tosl	equ	0xFFD
 14881                           pclath	equ	0xFFA
 14882                           tblptru	equ	0xFF8
 14883                           tblptrh	equ	0xFF7
 14884                           tblptrl	equ	0xFF6
 14885                           tablat	equ	0xFF5
 14886                           prodh	equ	0xFF4
 14887                           prodl	equ	0xFF3
 14888                           intcon	equ	0xFF2
 14889                           intcon2	equ	0xFF1
 14890                           intcon3	equ	0xFF0
 14891                           postinc0	equ	0xFEE
 14892                           wreg	equ	0xFE8
 14893                           postinc1	equ	0xFE6
 14894                           postdec1	equ	0xFE5
 14895                           plusw1	equ	0xFE3
 14896                           fsr1h	equ	0xFE2
 14897                           fsr1l	equ	0xFE1
 14898                           indf2	equ	0xFDF
 14899                           postinc2	equ	0xFDE
 14900                           postdec2	equ	0xFDD
 14901                           fsr2h	equ	0xFDA
 14902                           fsr2l	equ	0xFD9
 14903                           status	equ	0xFD8
 14904                           
 14905 ;; *************** function _RxJoinResponse *****************
 14906 ;; Defined at:
 14907 ;;		line 47 in file "main.c"
 14908 ;; Parameters:    Size  Location     Type
 14909 ;;  status          1    wreg     unsigned char 
 14910 ;; Auto vars:     Size  Location     Type
 14911 ;;  status          1    0[COMRAM] unsigned char 
 14912 ;; Return value:  Size  Location     Type
 14913 ;;                  1    wreg      void 
 14914 ;; Registers used:
 14915 ;;		wreg
 14916 ;; Tracked objects:
 14917 ;;		On entry : 0/0
 14918 ;;		On exit  : 0/0
 14919 ;;		Unchanged: 0/0
 14920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14925 ;;Total ram usage:        0 bytes
 14926 ;; Hardware stack levels used:    1
 14927 ;; Hardware stack levels required when called:    7
 14928 ;; This function calls:
 14929 ;;		Nothing
 14930 ;; This function is called by:
 14931 ;;		_main
 14932 ;;		_UpdateJoinSuccessState
 14933 ;;		_SetJoinFailState
 14934 ;; This function uses a non-reentrant model
 14935 ;;
 14936                           
 14937                           	psect	text74
 14938  0000'                    __ptext74:
 14939                           	opt stack 0
 14940  0000'                    _RxJoinResponse:
 14941                           	opt stack 20
 14942                           
 14943                           ;incstack = 0
 14944  0000' 0012               	return		;funcret
 14945  0002'                    __end_of_RxJoinResponse:
 14946                           	opt stack 0
 14947                           tosu	equ	0xFFF
 14948                           tosh	equ	0xFFE
 14949                           tosl	equ	0xFFD
 14950                           pclath	equ	0xFFA
 14951                           tblptru	equ	0xFF8
 14952                           tblptrh	equ	0xFF7
 14953                           tblptrl	equ	0xFF6
 14954                           tablat	equ	0xFF5
 14955                           prodh	equ	0xFF4
 14956                           prodl	equ	0xFF3
 14957                           intcon	equ	0xFF2
 14958                           intcon2	equ	0xFF1
 14959                           intcon3	equ	0xFF0
 14960                           postinc0	equ	0xFEE
 14961                           wreg	equ	0xFE8
 14962                           postinc1	equ	0xFE6
 14963                           postdec1	equ	0xFE5
 14964                           plusw1	equ	0xFE3
 14965                           fsr1h	equ	0xFE2
 14966                           fsr1l	equ	0xFE1
 14967                           indf2	equ	0xFDF
 14968                           postinc2	equ	0xFDE
 14969                           postdec2	equ	0xFDD
 14970                           fsr2h	equ	0xFDA
 14971                           fsr2l	equ	0xFD9
 14972                           status	equ	0xFD8
 14973                           
 14974 ;; *************** function _MacExecuteCommands *****************
 14975 ;; Defined at:
 14976 ;;		line 1575 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 14977 ;; Parameters:    Size  Location     Type
 14978 ;;  buffer          2   93[BANK0 ] PTR unsigned char 
 14979 ;;		 -> radioBuffer(271), LORAWAN_RxDone@hdr(2), 
 14980 ;;  fOptsLen        1   95[BANK0 ] unsigned char 
 14981 ;; Auto vars:     Size  Location     Type
 14982 ;;  ptr             2   99[BANK0 ] PTR unsigned char 
 14983 ;;		 -> radioBuffer(271), LORAWAN_RxDone@hdr(2), 
 14984 ;;  done            1   98[BANK0 ] unsigned char 
 14985 ;; Return value:  Size  Location     Type
 14986 ;;                  2   93[BANK0 ] PTR unsigned char 
 14987 ;; Registers used:
 14988 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14989 ;; Tracked objects:
 14990 ;;		On entry : 0/0
 14991 ;;		On exit  : 0/0
 14992 ;;		Unchanged: 0/0
 14993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14994 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14995 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14996 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14997 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14998 ;;Total ram usage:        8 bytes
 14999 ;; Hardware stack levels used:    1
 15000 ;; Hardware stack levels required when called:   12
 15001 ;; This function calls:
 15002 ;;		_ExecuteDevStatus
 15003 ;;		_ExecuteDutyCycle
 15004 ;;		_ExecuteLinkAdr
 15005 ;;		_ExecuteLinkCheck
 15006 ;;		_ExecuteNewChannel
 15007 ;;		_ExecuteRxParamSetupReq
 15008 ;;		_ExecuteRxTimingSetup
 15009 ;; This function is called by:
 15010 ;;		_LORAWAN_RxDone
 15011 ;; This function uses a non-reentrant model
 15012 ;;
 15013                           
 15014                           	psect	text75
 15015  0000'                    __ptext75:
 15016                           	opt stack 0
 15017  0000'                    _MacExecuteCommands:
 15018                           	opt stack 14
 15019                           
 15020                           ;lorawan.c: 1577: bool done = 0;
 15021                           
 15022                           ;incstack = 0
 15023  0000' 0E00               	movlw	0
 15024  0002' 0100               	movlb	0	; () banked
 15025  0004' 6F00'              	movwf	MacExecuteCommands@done& (0+255),b
 15026                           
 15027                           ; BSR set to: 0
 15028                           ;lorawan.c: 1578: uint8_t *ptr;
 15029                           ;lorawan.c: 1579: ptr = buffer;
 15030  0006' C05D' F063'        	movff	MacExecuteCommands@buffer,MacExecuteCommands@ptr
 15031  000A' C05E' F064'        	movff	MacExecuteCommands@buffer+1,MacExecuteCommands@ptr+1
 15032                           
 15033                           ;lorawan.c: 1580: while ( (ptr < ( buffer + fOptsLen )) && (done == 0) )
 15034  000E' D15A               	goto	l764
 15035  0010'                    
 15036                           ; BSR set to: 0
 15037                           ;lorawan.c: 1581: {
 15038                           ;lorawan.c: 1583: loRa.macCommands[loRa.crtMacCmdIndex].channelMaskAck = 0;
 15039                           
 15040                           ; BSR set to: 0
 15041  0010' 0102               	movlb	2	; () banked
 15042  0012' 5100'              	movf	(_loRa+152)& (0+255),w,b
 15043  0014' 0D02               	mullw	2
 15044  0016' 0E00'              	movlw	low _loRa
 15045  0018' 0100               	movlb	0	; () banked
 15046  001A' 6F00'              	movwf	??_MacExecuteCommands& (0+255),b
 15047  001C' 0E00'              	movlw	high _loRa
 15048  001E' 6F00'              	movwf	(??_MacExecuteCommands+1)& (0+255),b
 15049  0020' 0E99               	movlw	153
 15050  0022' 2700'              	addwf	??_MacExecuteCommands& (0+255),f,b
 15051  0024' 0E00               	movlw	0
 15052  0026' 2300'              	addwfc	(??_MacExecuteCommands+1)& (0+255),f,b
 15053  0028' 50F3               	movf	prodl,w,c
 15054  002A' 2700'              	addwf	??_MacExecuteCommands& (0+255),f,b
 15055  002C' 50F4               	movf	prodh,w,c
 15056  002E' 2300'              	addwfc	(??_MacExecuteCommands+1)& (0+255),f,b
 15057  0030' 0E01               	movlw	1
 15058  0032' 2500'              	addwf	??_MacExecuteCommands& (0+255),w,b
 15059  0034' 6ED9               	movwf	fsr2l,c
 15060  0036' 0E00               	movlw	0
 15061  0038' 2100'              	addwfc	(??_MacExecuteCommands+1)& (0+255),w,b
 15062  003A' 6EDA               	movwf	fsr2h,c
 15063  003C' 0102               	movlb	2	; () banked
 15064  003E' 90DF               	bcf	indf2,0,c
 15065                           
 15066                           ;lorawan.c: 1584: loRa.macCommands[loRa.crtMacCmdIndex].dataRateAck = 0;
 15067  0040' 5100'              	movf	(_loRa+152)& (0+255),w,b
 15068  0042' 0D02               	mullw	2
 15069  0044' 0E00'              	movlw	low _loRa
 15070  0046' 0100               	movlb	0	; () banked
 15071  0048' 6F00'              	movwf	??_MacExecuteCommands& (0+255),b
 15072  004A' 0E00'              	movlw	high _loRa
 15073  004C' 6F00'              	movwf	(??_MacExecuteCommands+1)& (0+255),b
 15074  004E' 0E99               	movlw	153
 15075  0050' 2700'              	addwf	??_MacExecuteCommands& (0+255),f,b
 15076  0052' 0E00               	movlw	0
 15077  0054' 2300'              	addwfc	(??_MacExecuteCommands+1)& (0+255),f,b
 15078  0056' 50F3               	movf	prodl,w,c
 15079  0058' 2700'              	addwf	??_MacExecuteCommands& (0+255),f,b
 15080  005A' 50F4               	movf	prodh,w,c
 15081  005C' 2300'              	addwfc	(??_MacExecuteCommands+1)& (0+255),f,b
 15082  005E' 0E01               	movlw	1
 15083  0060' 2500'              	addwf	??_MacExecuteCommands& (0+255),w,b
 15084  0062' 6ED9               	movwf	fsr2l,c
 15085  0064' 0E00               	movlw	0
 15086  0066' 2100'              	addwfc	(??_MacExecuteCommands+1)& (0+255),w,b
 15087  0068' 6EDA               	movwf	fsr2h,c
 15088  006A' 0102               	movlb	2	; () banked
 15089  006C' 92DF               	bcf	indf2,1,c
 15090                           
 15091                           ;lorawan.c: 1585: loRa.macCommands[loRa.crtMacCmdIndex].powerAck = 0;
