

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 22 10:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
  4116                           	opt stack 0
  4117                           
  4118                           ; 1 bytes @ 0x58
  4119  0000B8                     	ds	1
  4120  0000B9                     moteHandler@s2Button:
  4121                           	opt stack 0
  4122                           
  4123                           ; 1 bytes @ 0x59
  4124  0000B9                     	ds	1
  4125  0000BA                     moteHandler@buttonPress:
  4126                           	opt stack 0
  4127                           
  4128                           ; 1 bytes @ 0x5A
  4129  0000BA                     	ds	1
  4130  0000BB                     moteHandler@readMessage:
  4131                           	opt stack 0
  4132                           
  4133                           ; 1 bytes @ 0x5B
  4134  0000BB                     	ds	1
  4135  0000BC                     tblptru	equ	0xFF8
  4136                           tblptrh	equ	0xFF7
  4137                           tblptrl	equ	0xFF6
  4138                           tablat	equ	0xFF5
  4139                           postinc0	equ	0xFEE
  4140                           wreg	equ	0xFE8
  4141                           postdec1	equ	0xFE5
  4142                           fsr1l	equ	0xFE1
  4143                           
  4144                           ; 1 bytes @ 0x5C
  4145                           
  4146                           	psect	cstackCOMRAM
  4147  000001                     __pcstackCOMRAM:
  4148                           	opt stack 0
  4149  000001                     ??_USBStdGetDscHandler:
  4150  000001                     ??_USBStdGetStatusHandler:
  4151  000001                     ?i2_USBTransferOnePacket:
  4152                           	opt stack 0
  4153  000001                     ?___lldiv:
  4154                           	opt stack 0
  4155  000001                     USBConfigureEndpoint@direction:
  4156                           	opt stack 0
  4157  000001                     USBCtrlTrfTxService@byteToSend:
  4158                           	opt stack 0
  4159  000001                     i2USBTransferOnePacket@dir:
  4160                           	opt stack 0
  4161  000001                     i2memset@p1:
  4162                           	opt stack 0
  4163  000001                     ___lldiv@dividend:
  4164                           	opt stack 0
  4165                           
  4166                           ; 4 bytes @ 0x0
  4167  000001                     	ds	1
  4168  000002                     ??_USBConfigureEndpoint:
  4169  000002                     USBStdGetStatusHandler@p:
  4170                           	opt stack 0
  4171  000002                     i2USBTransferOnePacket@data:
  4172                           	opt stack 0
  4173                           
  4174                           ; 2 bytes @ 0x1
  4175  000002                     	ds	1
  4176  000003                     i2memset@c:
  4177                           	opt stack 0
  4178                           
  4179                           ; 2 bytes @ 0x2
  4180  000003                     	ds	1
  4181  000004                     i2USBTransferOnePacket@len:
  4182                           	opt stack 0
  4183                           
  4184                           ; 1 bytes @ 0x3
  4185  000004                     	ds	1
  4186  000005                     i2USBTransferOnePacket@ep:
  4187                           	opt stack 0
  4188  000005                     i2memset@n:
  4189                           	opt stack 0
  4190  000005                     ___lldiv@divisor:
  4191                           	opt stack 0
  4192                           
  4193                           ; 4 bytes @ 0x4
  4194  000005                     	ds	1
  4195  000006                     USBConfigureEndpoint@EPNum:
  4196                           	opt stack 0
  4197  000006                     i2USBTransferOnePacket@handle:
