

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 15:48:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 12904                           ;radio_driver_SX1276.c: 998: if (0 != RadioConfiguration.watchdogTimerTimeout)
 12905  0031B8  0101               	movlb	1	; () banked
 12906  0031BA  519E               	movf	(_RadioConfiguration+42)& (0+255),w,b
 12907  0031BC  119F               	iorwf	(_RadioConfiguration+43)& (0+255),w,b
 12908  0031BE  11A0               	iorwf	(_RadioConfiguration+44)& (0+255),w,b
 12909  0031C0  11A1               	iorwf	(_RadioConfiguration+45)& (0+255),w,b
 12910  0031C2  B4D8               	btfsc	status,2,c
 12911  0031C4  D061               	goto	l573
 12912                           
 12913                           ; BSR set to: 1
 12914                           ;radio_driver_SX1276.c: 999: {
 12915                           ;radio_driver_SX1276.c: 1000: SwTimerSetTimeout(RadioConfiguration.watchdogTimerId, ((Ra
      +                          dioConfiguration.watchdogTimerTimeout) < 0x000FFFFFUL ? ( (((uint32_t)(RadioConfiguratio
      +                          n.watchdogTimerTimeout)) << (12)) / 125UL ) : ( (((uint32_t)(RadioConfiguration.watchdog
      +                          TimerTimeout)) /
 12916  0031C6  51A1               	movf	(_RadioConfiguration+45)& (0+255),w,b
 12917  0031C8  E107               	bnz	u8180
 12918  0031CA  299E               	incf	(_RadioConfiguration+42)& (0+255),w,b
 12919  0031CC  0EFF               	movlw	255
 12920  0031CE  599F               	subwfb	(_RadioConfiguration+43)& (0+255),w,b
 12921  0031D0  0E0F               	movlw	15
 12922  0031D2  59A0               	subwfb	(_RadioConfiguration+44)& (0+255),w,b
 12923  0031D4  A0D8               	btfss	status,0,c
 12924  0031D6  D01D               	goto	l575
 12925  0031D8                     u8180:
 12926                           
 12927                           ; BSR set to: 1
 12928  0031D8  C19E  F060         	movff	_RadioConfiguration+42,___lldiv@dividend
 12929  0031DC  C19F  F061         	movff	_RadioConfiguration+43,___lldiv@dividend+1
 12930  0031E0  C1A0  F062         	movff	_RadioConfiguration+44,___lldiv@dividend+2
 12931  0031E4  C1A1  F063         	movff	_RadioConfiguration+45,___lldiv@dividend+3
 12932  0031E8  0E7D               	movlw	125
 12933  0031EA  0100               	movlb	0	; () banked
 12934  0031EC  6F64               	movwf	___lldiv@divisor& (0+255),b
 12935  0031EE  0E00               	movlw	0
 12936  0031F0  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 12937  0031F2  0E00               	movlw	0
 12938  0031F4  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 12939  0031F6  0E00               	movlw	0
 12940  0031F8  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 12941  0031FA  EC93  F032         	call	___lldiv	;wreg free
 12942  0031FE  0E0C               	movlw	12
 12943  003200                     u8195:
 12944  003200  90D8               	bcf	status,0,c
 12945  003202  0100               	movlb	0	; () banked
 12946  003204  3760               	rlcf	?___lldiv& (0+255),f,b
 12947  003206  3761               	rlcf	(?___lldiv+1)& (0+255),f,b
 12948  003208  3762               	rlcf	(?___lldiv+2)& (0+255),f,b
 12949  00320A  3763               	rlcf	(?___lldiv+3)& (0+255),f,b
 12950  00320C  2EE8               	decfsz	wreg,f,c
 12951  00320E  D7F8               	goto	u8195
 12952  003210  D023               	goto	L9
 12953  003212                     l575:
 12954                           
 12955                           ; BSR set to: 0
 12956  003212  C19E  F0B3         	movff	_RadioConfiguration+42,??_RADIO_ReceiveStart
 12957  003216  C19F  F0B4         	movff	_RadioConfiguration+43,??_RADIO_ReceiveStart+1
 12958  00321A  C1A0  F0B5         	movff	_RadioConfiguration+44,??_RADIO_ReceiveStart+2
 12959  00321E  C1A1  F0B6         	movff	_RadioConfiguration+45,??_RADIO_ReceiveStart+3
 12960  003222  0E0C               	movlw	12
 12961  003224                     u8205:
 12962  003224  90D8               	bcf	status,0,c
 12963  003226  0100               	movlb	0	; () banked
 12964  003228  37B3               	rlcf	??_RADIO_ReceiveStart& (0+255),f,b
 12965  00322A  37B4               	rlcf	(??_RADIO_ReceiveStart+1)& (0+255),f,b
 12966  00322C  37B5               	rlcf	(??_RADIO_ReceiveStart+2)& (0+255),f,b
 12967  00322E  37B6               	rlcf	(??_RADIO_ReceiveStart+3)& (0+255),f,b
 12968  003230  2EE8               	decfsz	wreg,f,c
 12969  003232  D7F8               	goto	u8205
 12970  003234  C0B3  F060         	movff	??_RADIO_ReceiveStart,___lldiv@dividend
 12971  003238  C0B4  F061         	movff	??_RADIO_ReceiveStart+1,___lldiv@dividend+1
 12972  00323C  C0B5  F062         	movff	??_RADIO_ReceiveStart+2,___lldiv@dividend+2
 12973  003240  C0B6  F063         	movff	??_RADIO_ReceiveStart+3,___lldiv@dividend+3
 12974  003244  0E7D               	movlw	125
 12975  003246  6F64               	movwf	___lldiv@divisor& (0+255),b
 12976  003248  0E00               	movlw	0
 12977  00324A  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 12978  00324C  0E00               	movlw	0
 12979  00324E  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 12980  003250  0E00               	movlw	0
 12981  003252  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 12982  003254  EC93  F032         	call	___lldiv	;wreg free
 12983  003258                     L9:
 12984  003258  C060  F0B7         	movff	?___lldiv,_RADIO_ReceiveStart$894
 12985  00325C  C061  F0B8         	movff	?___lldiv+1,_RADIO_ReceiveStart$894+1
 12986  003260  C062  F0B9         	movff	?___lldiv+2,_RADIO_ReceiveStart$894+2
 12987  003264  C063  F0BA         	movff	?___lldiv+3,_RADIO_ReceiveStart$894+3
 12988  003268  C0B7  F06D         	movff	_RADIO_ReceiveStart$894,SwTimerSetTimeout@timeout
 12989  00326C  C0B8  F06E         	movff	_RADIO_ReceiveStart$894+1,SwTimerSetTimeout@timeout+1
 12990  003270  C0B9  F06F         	movff	_RADIO_ReceiveStart$894+2,SwTimerSetTimeout@timeout+2
 12991  003274  C0BA  F070         	movff	_RADIO_ReceiveStart$894+3,SwTimerSetTimeout@timeout+3
 12992  003278  0101               	movlb	1	; () banked
 12993  00327A  519D               	movf	(_RadioConfiguration+41)& (0+255),w,b
 12994  00327C  EC9D  F039         	call	_SwTimerSetTimeout
 12995                           
 12996                           ;radio_driver_SX1276.c: 1001: SwTimerStart(RadioConfiguration.watchdogTimerId);
 12997  003280  0101               	movlb	1	; () banked
 12998  003282  519D               	movf	(_RadioConfiguration+41)& (0+255),w,b
 12999  003284  EC62  F030         	call	_SwTimerStart
 13000  003288                     l573:
 13001                           
 13002                           ;radio_driver_SX1276.c: 1002: }
 13003                           ;radio_driver_SX1276.c: 1003: return ERR_NONE;
 13004  003288  0E00               	movlw	0
 13005  00328A  0100               	movlb	0	; () banked
 13006  00328C  6FB2               	movwf	(?_RADIO_ReceiveStart+1)& (0+255),b
 13007  00328E  0E00               	movlw	0
 13008  003290  6FB1               	movwf	?_RADIO_ReceiveStart& (0+255),b
 13009  003292  0012               	return	
 13010  003294                     __end_of_RADIO_ReceiveStart:
 13011                           	opt stack 0
 13012                           tosu	equ	0xFFF
 13013                           tosh	equ	0xFFE
 13014                           tosl	equ	0xFFD
 13015                           pclath	equ	0xFFA
 13016                           tblptru	equ	0xFF8
 13017                           tblptrh	equ	0xFF7
 13018                           tblptrl	equ	0xFF6
 13019                           tablat	equ	0xFF5
 13020                           prodh	equ	0xFF4
 13021                           prodl	equ	0xFF3
 13022                           intcon	equ	0xFF2
 13023                           intcon2	equ	0xFF1
 13024                           intcon3	equ	0xFF0
 13025                           postinc0	equ	0xFEE
 13026                           wreg	equ	0xFE8
 13027                           postinc1	equ	0xFE6
 13028                           postdec1	equ	0xFE5
 13029                           plusw1	equ	0xFE3
 13030                           fsr1h	equ	0xFE2
 13031                           fsr1l	equ	0xFE1
 13032                           indf2	equ	0xFDF
 13033                           postinc2	equ	0xFDE
 13034                           postdec2	equ	0xFDD
 13035                           fsr2h	equ	0xFDA
 13036                           fsr2l	equ	0xFD9
 13037                           status	equ	0xFD8
 13038                           
 13039 ;; *************** function _ConfigureRadioRx *****************
 13040 ;; Defined at:
 13041 ;;		line 2019 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 13042 ;; Parameters:    Size  Location     Type
 13043 ;;  dataRate        1    wreg     unsigned char 
 13044 ;;  freq            4    9[BANK0 ] unsigned long 
 13045 ;; Auto vars:     Size  Location     Type
 13046 ;;  dataRate        1   13[BANK0 ] unsigned char 
 13047 ;; Return value:  Size  Location     Type
 13048 ;;                  1    wreg      void 
 13049 ;; Registers used:
 13050 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13051 ;; Tracked objects:
 13052 ;;		On entry : 0/0
 13053 ;;		On exit  : 0/0
 13054 ;;		Unchanged: 0/0
 13055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13056 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13057 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13059 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13060 ;;Total ram usage:        5 bytes
 13061 ;; Hardware stack levels used:    1
 13062 ;; Hardware stack levels required when called:    9
 13063 ;; This function calls:
 13064 ;;		_ConfigureRadio
 13065 ;;		_RADIO_SetCRC
 13066 ;;		_RADIO_SetIQInverted
 13067 ;; This function is called by:
 13068 ;;		_LORAWAN_ReceiveWindow1Callback
 13069 ;;		_LORAWAN_ReceiveWindow2Callback
 13070 ;;		_LORAWAN_EnterContinuousReceive
 13071 ;; This function uses a non-reentrant model
 13072 ;;
 13073                           
 13074                           	psect	text64
 13075  007848                     __ptext64:
 13076                           	opt stack 0
 13077  007848                     _ConfigureRadioRx:
 13078                           	opt stack 17
 13079                           
 13080                           ; BSR set to: 0
 13081                           ;incstack = 0
 13082                           ;ConfigureRadioRx@dataRate stored from wreg
 13083  007848  0100               	movlb	0	; () banked
 13084  00784A  6F6D               	movwf	ConfigureRadioRx@dataRate& (0+255),b
 13085                           
 13086                           ;lorawan.c: 2021: ConfigureRadio(dataRate, freq);
 13087  00784C  C069  F064         	movff	ConfigureRadioRx@freq,ConfigureRadio@freq
 13088  007850  C06A  F065         	movff	ConfigureRadioRx@freq+1,ConfigureRadio@freq+1
 13089  007854  C06B  F066         	movff	ConfigureRadioRx@freq+2,ConfigureRadio@freq+2
 13090  007858  C06C  F067         	movff	ConfigureRadioRx@freq+3,ConfigureRadio@freq+3
 13091  00785C  0100               	movlb	0	; () banked
 13092  00785E  516D               	movf	ConfigureRadioRx@dataRate& (0+255),w,b
 13093  007860  ECCC  F036         	call	_ConfigureRadio
 13094                           
 13095                           ;lorawan.c: 2022: RADIO_SetCRC(0);
 13096  007864  0E00               	movlw	0
