

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 11:02:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF25K50
  4922 ;; This function uses a non-reentrant model
  4923 ;;
  4924                           
  4925                           	psect	text6
  4926  0027B8                     __ptext6:
  4927                           	opt stack 0
  4928  0027B8                     _moteApp_toggleLeds:
  4929                           	opt stack 14
  4930                           
  4931                           ;incstack = 0
  4932                           ;moteApp_toggleLeds@state stored from wreg
  4933  0027B8  0100               	movlb	0	; () banked
  4934  0027BA  6FC2               	movwf	moteApp_toggleLeds@state& (0+255),b
  4935                           
  4936                           ;MOTEapp.c: 1229: _delay((unsigned long)((16)*(48000000/4000.0)));
  4937  0027BC  0EFA               	movlw	250
  4938  0027BE  0100               	movlb	0	; () banked
  4939  0027C0  6FC1               	movwf	??_moteApp_toggleLeds& (0+255),b
  4940  0027C2  0E58               	movlw	88
  4941  0027C4                     u8427:
  4942  0027C4  2EE8               	decfsz	wreg,f,c
  4943  0027C6  D7FE               	bra	u8427
  4944  0027C8  2FC1               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  4945  0027CA  D7FC               	bra	u8427
  4946  0027CC  F000               	nop	
  4947                           
  4948                           ;MOTEapp.c: 1230: _delay((unsigned long)((16)*(48000000/4000.0)));
  4949  0027CE  0EFA               	movlw	250
  4950  0027D0  0100               	movlb	0	; () banked
  4951  0027D2  6FC1               	movwf	??_moteApp_toggleLeds& (0+255),b
  4952  0027D4  0E58               	movlw	88
  4953  0027D6                     u8437:
  4954  0027D6  2EE8               	decfsz	wreg,f,c
  4955  0027D8  D7FE               	bra	u8437
  4956  0027DA  2FC1               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  4957  0027DC  D7FC               	bra	u8437
  4958  0027DE  F000               	nop	
  4959                           
  4960                           ;MOTEapp.c: 1231: _delay((unsigned long)((16)*(48000000/4000.0)));
  4961  0027E0  0EFA               	movlw	250
  4962  0027E2  0100               	movlb	0	; () banked
  4963  0027E4  6FC1               	movwf	??_moteApp_toggleLeds& (0+255),b
  4964  0027E6  0E58               	movlw	88
  4965  0027E8                     u8447:
  4966  0027E8  2EE8               	decfsz	wreg,f,c
  4967  0027EA  D7FE               	bra	u8447
  4968  0027EC  2FC1               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  4969  0027EE  D7FC               	bra	u8447
  4970  0027F0  F000               	nop	
  4971                           
  4972                           ;MOTEapp.c: 1232: if (state)
  4973  0027F2  0100               	movlb	0	; () banked
  4974  0027F4  51C2               	movf	moteApp_toggleLeds@state& (0+255),w,b
  4975  0027F6  B4D8               	btfsc	status,2,c
  4976  0027F8  D029               	goto	l658
  4977                           
  4978                           ; BSR set to: 0
  4979                           ;MOTEapp.c: 1233: {
  4980                           ;MOTEapp.c: 1234: sendCommand("sys set pindig GPIO10 1\r\n");
  4981  0027FA  0E50               	movlw	low STR_175
  4982  0027FC  6FBF               	movwf	sendCommand@string& (0+255),b
  4983  0027FE  0E7A               	movlw	high STR_175
  4984  002800  6FC0               	movwf	(sendCommand@string+1)& (0+255),b
  4985  002802  EC45  F023         	call	_sendCommand	;wreg free
  4986                           
  4987                           ;MOTEapp.c: 1235: _delay((unsigned long)((16)*(48000000/4000.0)));
  4988  002806  0EFA               	movlw	250
  4989  002808  0100               	movlb	0	; () banked
  4990  00280A  6FC1               	movwf	??_moteApp_toggleLeds& (0+255),b
  4991  00280C  0E58               	movlw	88
  4992  00280E                     u8457:
  4993  00280E  2EE8               	decfsz	wreg,f,c
  4994  002810  D7FE               	bra	u8457
  4995  002812  2FC1               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  4996  002814  D7FC               	bra	u8457
  4997  002816  F000               	nop	
  4998                           
  4999                           ;MOTEapp.c: 1236: _delay((unsigned long)((16)*(48000000/4000.0)));
  5000  002818  0EFA               	movlw	250
  5001  00281A  0100               	movlb	0	; () banked
  5002  00281C  6FC1               	movwf	??_moteApp_toggleLeds& (0+255),b
  5003  00281E  0E58               	movlw	88
  5004  002820                     u8467:
  5005  002820  2EE8               	decfsz	wreg,f,c
  5006  002822  D7FE               	bra	u8467
  5007  002824  2FC1               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5008  002826  D7FC               	bra	u8467
  5009  002828  F000               	nop	
  5010                           
  5011                           ;MOTEapp.c: 1237: _delay((unsigned long)((16)*(48000000/4000.0)));
  5012  00282A  0EFA               	movlw	250
  5013  00282C  0100               	movlb	0	; () banked
  5014  00282E  6FC1               	movwf	??_moteApp_toggleLeds& (0+255),b
  5015  002830  0E58               	movlw	88
  5016  002832                     u8477:
  5017  002832  2EE8               	decfsz	wreg,f,c
  5018  002834  D7FE               	bra	u8477
  5019  002836  2FC1               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5020  002838  D7FC               	bra	u8477
  5021  00283A  F000               	nop	
  5022                           
  5023                           ;MOTEapp.c: 1238: sendCommand("sys set pindig GPIO11 1\r\n");
  5024  00283C  0E6A               	movlw	low STR_176
  5025  00283E  0100               	movlb	0	; () banked
  5026  002840  6FBF               	movwf	sendCommand@string& (0+255),b
  5027  002842  0E7A               	movlw	high STR_176
  5028  002844  6FC0               	movwf	(sendCommand@string+1)& (0+255),b
  5029  002846  EC45  F023         	call	_sendCommand	;wreg free
  5030                           
  5031                           ;MOTEapp.c: 1239: }
  5032  00284A  0012               	return	
  5033  00284C                     l658:
  5034                           
  5035                           ;MOTEapp.c: 1240: else
  5036                           ;MOTEapp.c: 1241: {
  5037                           ;MOTEapp.c: 1242: sendCommand("sys set pindig GPIO10 0\r\n");
  5038  00284C  0E1C               	movlw	low STR_177
  5039  00284E  0100               	movlb	0	; () banked
  5040  002850  6FBF               	movwf	sendCommand@string& (0+255),b
  5041  002852  0E7A               	movlw	high STR_177
  5042  002854  6FC0               	movwf	(sendCommand@string+1)& (0+255),b
  5043  002856  EC45  F023         	call	_sendCommand	;wreg free
  5044                           
  5045                           ;MOTEapp.c: 1243: _delay((unsigned long)((16)*(48000000/4000.0)));
  5046  00285A  0EFA               	movlw	250
  5047  00285C  0100               	movlb	0	; () banked
  5048  00285E  6FC1               	movwf	??_moteApp_toggleLeds& (0+255),b
  5049  002860  0E58               	movlw	88
  5050  002862                     u8487:
  5051  002862  2EE8               	decfsz	wreg,f,c
  5052  002864  D7FE               	bra	u8487
  5053  002866  2FC1               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5054  002868  D7FC               	bra	u8487
  5055  00286A  F000               	nop	
  5056                           
  5057                           ;MOTEapp.c: 1244: _delay((unsigned long)((16)*(48000000/4000.0)));
  5058  00286C  0EFA               	movlw	250
  5059  00286E  0100               	movlb	0	; () banked
  5060  002870  6FC1               	movwf	??_moteApp_toggleLeds& (0+255),b
  5061  002872  0E58               	movlw	88
  5062  002874                     u8497:
  5063  002874  2EE8               	decfsz	wreg,f,c
  5064  002876  D7FE               	bra	u8497
  5065  002878  2FC1               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5066  00287A  D7FC               	bra	u8497
  5067  00287C  F000               	nop	
  5068                           
  5069                           ;MOTEapp.c: 1245: _delay((unsigned long)((16)*(48000000/4000.0)));
  5070  00287E  0EFA               	movlw	250
  5071  002880  0100               	movlb	0	; () banked
  5072  002882  6FC1               	movwf	??_moteApp_toggleLeds& (0+255),b
  5073  002884  0E58               	movlw	88
  5074  002886                     u8507:
  5075  002886  2EE8               	decfsz	wreg,f,c
  5076  002888  D7FE               	bra	u8507
  5077  00288A  2FC1               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5078  00288C  D7FC               	bra	u8507
  5079  00288E  F000               	nop	
  5080                           
  5081                           ;MOTEapp.c: 1246: sendCommand("sys set pindig GPIO11 0\r\n");
  5082  002890  0E36               	movlw	low STR_178
  5083  002892  0100               	movlb	0	; () banked
  5084  002894  6FBF               	movwf	sendCommand@string& (0+255),b
  5085  002896  0E7A               	movlw	high STR_178
  5086  002898  6FC0               	movwf	(sendCommand@string+1)& (0+255),b
  5087  00289A  EC45  F023         	call	_sendCommand	;wreg free
  5088  00289E  0012               	return	
  5089  0028A0                     __end_of_moteApp_toggleLeds:
  5090                           	opt stack 0
  5091                           tblptru	equ	0xFF8
  5092                           tblptrh	equ	0xFF7
  5093                           tblptrl	equ	0xFF6
  5094                           tablat	equ	0xFF5
  5095                           intcon	equ	0xFF2
  5096                           postinc0	equ	0xFEE
  5097                           wreg	equ	0xFE8
  5098                           postdec1	equ	0xFE5
  5099                           fsr1l	equ	0xFE1
  5100                           status	equ	0xFD8
  5101                           
  5102 ;; *************** function _test_adc *****************
  5103 ;; Defined at:
  5104 ;;		line 157 in file "../Includes/Board/poweruptest.c"
  5105 ;; Parameters:    Size  Location     Type
  5106 ;;		None
  5107 ;; Auto vars:     Size  Location     Type
  5108 ;;  Traw            2   30[BANK0 ] unsigned int 
  5109 ;;  L               2   28[BANK0 ] unsigned int 
  5110 ;;  F               2    0        unsigned int 
  5111 ;;  count           1   33[BANK0 ] unsigned char 
  5112 ;;  T               1   32[BANK0 ] unsigned char 
  5113 ;; Return value:  Size  Location     Type
  5114 ;;                  1    wreg      void 
  5115 ;; Registers used:
  5116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5117 ;; Tracked objects:
  5118 ;;		On entry : 0/0
  5119 ;;		On exit  : 0/0
  5120 ;;		Unchanged: 0/0
  5121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5122 ;;      Params:         0       0       0       0       0       0       0       0       0
  5123 ;;      Locals:         0       6       0       0       0       0       0       0       0
  5124 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5125 ;;      Totals:         0       6       0       0       0       0       0       0       0
  5126 ;;Total ram usage:        6 bytes
  5127 ;; Hardware stack levels used:    1
  5128 ;; Hardware stack levels required when called:   17
  5129 ;; This function calls:
  5130 ;;		_ADC_GetConversion
  5131 ;;		_ADC_TempConversion
  5132 ;;		_moteApp_delayms
  5133 ;;		_oled_clear
  5134 ;;		_oled_putChar
  5135 ;;		_oled_putString
  5136 ;;		_oled_putUint16
  5137 ;;		_oled_putUint8
  5138 ;; This function is called by:
  5139 ;;		_test_powerup
  5140 ;; This function uses a non-reentrant model
  5141 ;;
  5142                           
  5143                           	psect	text7
  5144  002CFE                     __ptext7:
